Lion	['Dev Patel', 'Rooney Mara', 'David Wenham', 'Nicole Kidman', 'Abhishek Bharate', 'Divian Ladwa', 'Priyanka Bose', 'Deepti Naval', 'Tannishtha Chatterjee', 'Nawazuddin Siddiqui', 'Sunny Pawar']	Garth Davis	['(2016-09-10) (TIFF)', '(2016-11-25) (United States)', '(2017-01-19) (Australia)', '(2017-01-20) (United Kingdom)']	"Plot
In 1986, Saroo, a five-year-old boy, lives with his elder brother Guddu, his mother and his younger sister in Khandwa, India. Guddu and Saroo steal coal from freight trains to trade for milk and food. One day, Saroo follows his brother to a job and they arrive at a nearby train station, where Saroo decides to stay back and take a nap. Guddu tries to wake him up, but Saroo is too tired. When Guddu does not return, Saroo searches for him and boards a train presuming Guddu is aboard. He falls asleep again in one of the compartments, and wakes up to find the train in motion. After several days, it arrives in faraway Calcutta, where he does not understand the local Bengali language. He stands at a ticket counter and tries to obtain a ticket home, but the attendant does not recognise the name of his village, which Saroo says is ""Ganestalay"".[4] He spends the night in the station with some streetchildren, but is then woken up and forced to run when a group of men try to kidnap them.

Saroo continues to wander around the city before coming across Noor, a seemingly friendly woman who takes him back to her apartment. She tells Saroo that a man named Rama will help him find his way home. Saroo runs away, sensing that Noor and Rama have sinister intentions, and escapes Noor when she chases after him. After two months of living near the Howrah Bridge, Saroo is taken to the police by a young man. Unable to trace his family, they put him in an orphanage. Three months later, Saroo is introduced to Mrs. Sood, who tells him she has placed an advertisement about him in several local newspapers, but no one has responded. She then tells him that an Australian couple is interested in adopting him. She begins to teach Saroo English and he moves to Hobart, Tasmania in 1987, under the care of Sue and John Brierley, where he slowly starts to settle in. A year later, they adopt another boy, Mantosh, who has trouble adjusting to his new home and suffers from rage and self-harm.

"
Summer 1993	['Laia Artigas']	Carla Simón	['(2017-02-11) (Berlin)', '(2017-06-30) (Spain)']	"Plot
In 1993, after her parents die of AIDS, a six-year-old orphaned girl goes to live with her uncle and his family.

"
American Honey	['Sasha Lane', 'Shia LaBeouf', 'Riley Keough']	Andrea Arnold	['(2016-05-15) (Cannes)', '(2016-10-14) (United Kingdom)']	"Plot
Star is a teenager living in Muskogee, Oklahoma. She lives a painful life, caring for two children that aren't hers and living with their sexually abusive father, Nathan. While trying to hitchhike home one day, she spies a van full of young adults and makes eye contact with Jake, one of the boys in the group. Star follows them to a local Kmart and sees Jake dance to ""We Found Love"" on top of the registers before being forced out of the store. Star returns Jake's phone, as it had fallen out of his pocket, and he offers her a job as part of their magazine sales crew, telling her to come with him to Kansas City. Star declines but Jake nevertheless tells her to meet them in the parking lot of the local Motel 6 the next morning.

Packing her belongings while Nathan is in another room, Star secretly escapes and takes the children to the club where their step-mother Misty dances. Star confronts Misty and tells her it's her turn to care for the kids, and though Misty refuses, Star runs away from the club to the motel and sleeps outside the crew's van until morning. 

"
Roma	['Yalitza Aparicio', 'Marina de Tavira']	Alfonso Cuarón	['(2018-08-30) (Venice)', '(2018-11-21) (United States)', '(2018-12-14) (Mexico)']	"Plot
Cleodegaria ""Cleo"" Gutiérrez is an indigenous live-in maid in an affluent household in the Colonia Roma neighborhood of Mexico City. The family's matriarch, Sofía, her husband, Antonio, her mother Teresa, their four young children, and another maid, Adela, also live in the house. Antonio, a doctor, leaves for a conference in Quebec. It becomes clear that Sofía and Antonio's marriage is strained. After returning briefly, Antonio leaves again, saying he is going to Quebec for a few weeks.

Cleo and Adela, who speak Mixtec when they are together, go out to the cinema with their boyfriends, Fermín and Ramón. However, Cleo and Fermín decide to go for a walk instead. An undisclosed amount of time later, the two of them rent a hotel room and they sleep together. Some weeks later at the cinema, Cleo tells Fermín that she thinks she is pregnant, at which point he excuses himself to use the restroom but never returns. Cleo reveals the same concern to Sofía, who takes her to get checked at the hospital where they confirm her pregnancy.

"
The Death of Louis XIV	['Jean-Pierre Léaud']	Albert Serra	['(2016-05-19) (Cannes)', '(2016-11-02) (France)']	
Once Upon a Time in Hollywood	['Leonardo DiCaprio', 'Brad Pitt', 'Margot Robbie', 'Emile Hirsch', 'Margaret Qualley', 'Timothy Olyphant', 'Austin Butler', 'Dakota Fanning', 'Bruce Dern', 'Al Pacino']	Quentin Tarantino	['(2019-05-21) (Cannes)', '(2019-07-26) (United States)', '(2019-08-14) (United Kingdom)']	"Plot
In February 1969, veteran Hollywood actor Rick Dalton, star of 1950s Western television series Bounty Law, fears his career is coming to an end. Casting agent Marvin Schwarz advises him to travel to Italy to make Spaghetti Westerns, which Dalton feels are beneath him. Dalton's best friend and stunt double, Cliff Booth —– a war veteran skilled in hand-to-hand combat[9] who lives in a tiny trailer with his pit bull, Brandy —– drives Dalton around Los Angeles because Dalton's drinking has resulted in several DUI tickets. Booth struggles to find stunt work in Hollywood due to rumors that he murdered his wife. Actress Sharon Tate and her husband, director Roman Polanski, have moved next door to Dalton, who dreams of befriending them as a means of reviving his declining acting career. That night, Tate and Polanski attend a celebrity-filled party at the Playboy Mansion.

The next day while repairing Dalton's TV antenna, Booth reminisces about a sparring contest he had with Bruce Lee on the set of The Green Hornet which resulted in Booth being fired. Meanwhile, Charles Manson stops by the Polanski residence looking for music producer Terry Melcher, who used to live there, but is turned away by Jay Sebring. Tate goes for errands and stops at a movie theater to watch herself in the film The Wrecking Crew.

"
The Post	['Meryl Streep', 'Tom Hanks', 'Sarah Paulson', 'Bob Odenkirk', 'Tracy Letts', 'Bradley Whitford', 'Bruce Greenwood', 'Matthew Rhys']	Steven Spielberg	['(2017-12-14) (Newseum)', '(2017-12-22) (United States)']	"Plot
In 1966, during the Vietnam War, State Department military analyst Daniel Ellsberg accompanies American troops in combat, documenting the U.S. military progress in the region for Secretary of Defense Robert McNamara. On the flight home, McNamara privately tells Ellsberg and William Macomber that the Vietnam war is hopeless. Upon landing, however, he tells the press he has every confidence in the war effort. Ellsberg, overhearing this, becomes disillusioned. Years later, as a civilian military contractor working for the RAND Corporation, Ellsberg surreptitiously photocopies hundreds of classified reports documenting the country's decades-long involvement in the conflict in Vietnam, dating back to the Truman administration. Ellsberg then leaks these documents to The New York Times.

In 1971, newspaper heiress Katharine Graham tries to balance a busy social life with responsibilities as owner and publisher of The Washington Post, following the deaths of her husband, Phil Graham, and her father, Eugene Meyer. She nervously prepares for the newspaper's stock-market launch, a move to help financially stabilize the paper. Graham lacks journalistic experience and is frequently overruled by her domineering male advisers and editors, including editor-in-chief Ben Bradlee and board member Arthur Parsons.

"
The Shape of Water	['Sally Hawkins', 'Michael Shannon', 'Richard Jenkins', 'Doug Jones', 'Michael Stuhlbarg', 'Octavia Spencer']	Guillermo del Toro	['(2017-08-31) (Venice)', '(2017-12-01) (United States)']	"Plot
Elisa Esposito, who was found abandoned as a child by the side of a river with wounds on her neck, is mute and communicates through sign language. She works as a cleaner at a secret government laboratory in Baltimore, Maryland, in 1962, at the height of the Cold War. Her only friends are her closeted next-door neighbor Giles, a middle-aged struggling advertising illustrator, and her co-worker Zelda Fuller.

The facility receives a mysterious creature captured from a South American river by Colonel Richard Strickland, who is in charge of the project to study it. Curious about the creature, Elisa discovers it is a humanoid amphibian. She begins visiting him in secret, and the two form a close bond.

"
Bohemian Rhapsody	['Rami Malek', 'Lucy Boynton', 'Gwilym Lee', 'Ben Hardy', 'Joe Mazzello', 'Aidan Gillen', 'Allen Leech', 'Tom Hollander', 'Mike Myers']	Bryan Singer[a]	['(2018-10-23) (Wembley Arena)', '(2018-10-24) (United Kingdom)', '(2018-11-02) (United States)']	"Plot
In 1970 London, Farrokh ""Freddie"" Bulsara, a Parsi refugee from Zanzibar, works as a baggage handler at Heathrow Airport and lives with his parents and sister. After seeing the band Smile perform ""Doing All Right"" at a pub, Freddie encounters Mary Austin, and meets the drummer, Roger Taylor, and guitarist, Brian May. Learning their lead singer, Tim Staffell, has quit, Freddie offers to join and demonstrates his vocal ability, Roger and Brian are impressed; and let him join the band. Freddie and Mary begin dating.

With Freddie as lead singer and John Deacon on bass, the band sells out gigs across Britain. Freddie urges his bandmates to think bigger, selling their van to book Trident Studios[12] to record their debut album. An A&R rep from EMI Records, watching the band experiment, asks sound engineer Roy Thomas Baker for their demos. Freddie changes the band's name to Queen, and legally changes his own name to Freddie Mercury.

"
Remember	['Christopher Plummer', 'Bruno Ganz', 'Jürgen Prochnow', 'Heinz Lieven', 'Henry Czerny', 'Dean Norris', 'Martin Landau']	Atom Egoyan	['(2015-09-10) (Venice)', '(2015-10-23) (Canada)', '(2015-12-31) (Germany)']	"Plot
In a New York City nursing home, Auschwitz concentration camp survivor Zev Guttman, an 89-year-old dementia patient, is sitting shiva for his wife, Ruth. Another elderly patient and fellow Auschwitz survivor, the incapacitated Max Rosenbaum, reminds Zev of what he promised to do when Ruth died. Max has continually reminded Zev that their families were murdered at the camp by the Blockführer Otto Wallisch, who was believed to have immigrated to North America under the false name Rudy Kurlander. The Simon Wiesenthal Center has located four Rudy Kurlanders, but there is no evidence to arrest any of them. Max reminds Zev that they are the only two who can still recognize Wallisch.

Max convinces Zev to avenge their families by seeking out and killing Wallisch and provides him written instructions to follow. Zev leaves the nursing home in a taxi and boards a train to Cleveland as a Silver Alert is issued for his disappearance. He has moments of confusion but he relies on the letter, which reminds him Ruth is dead, and Max arranges his travel. Max directs Zev to a gun shop, where he buys a Glock, and then to the four men in the U.S. and Canada named Rudy Kurlander, one of whom is the former Blockführer.

"
Wind River	['Jeremy Renner', 'Elizabeth Olsen']	Taylor Sheridan	['(2017-01-21) (Sundance)', '(2017-08-04) (United States)', '(2017-08-30) (France)', '(2017-09-08) (United Kingdom)']	"Plot
During the winter on the Wind River Indian Reservation in Wyoming, expert tracker and U.S. Fish and Wildlife Service agent Cory Lambert discovers the frozen body of 18-year-old Natalie Hanson in the snow. Her body is barefoot, without proper winter attire, miles from any building, and has a blood-stained groin. FBI Special Agent Jane Banner arrives to investigate a possible homicide, because the FBI has jurisdiction over murder cases on reservations. The next day, Banner learns from Natalie's father, Martin, that his daughter was dating a new boyfriend, but he does not know the man's name or where he lives. The autopsy shows blunt trauma and sexual violence and confirms Lambert's deduction that the girl died from exposure. She suffered pulmonary hemorrhage caused by rapid inhalation of sub-zero air. However, the medical examiner is unable to confirm the death as a homicide, and Agent Banner cannot get additional help from FBI investigators. 

Lambert discovers that Natalie's ""new boyfriend"" was Matt Rayburn, who works security at a nearby oil drilling site. The next day, Matt's body is discovered, nude and already ravaged by scavenging wildlife. Lambert tells Agent Banner about his own daughter's death three years earlier. Her body was discovered in the snow, following a party at their house while he and his wife were away. No one was charged in her death.

"
Arrival	['Amy Adams', 'Jeremy Renner', 'Forest Whitaker', 'Michael Stuhlbarg', 'Tzi Ma']	Denis Villeneuve	['(2016-09-01) (Venice)', '(2016-11-11) (United States)']	"Plot
Linguist Louise Banks's daughter, Hannah, dies in adolescence from an incurable illness.

Twelve extraterrestrial spacecraft silently hover over disparate locations around the Earth. Affected nations send military and scientific experts to monitor and study them; in the United States, U.S. Army Colonel G.T. Weber recruits Banks and physicist Ian Donnelly to study the craft above Montana. On board, Banks and Donnelly make contact with two seven-limbed aliens, whom they call ""heptapods""; Donnelly nicknames them Abbott and Costello. They both begin researching the aliens’ written language of complicated circular symbols, sharing results with other nations. As Banks studies the language, she starts to have flashback-like visions of her daughter.

"
If Beale Street Could Talk	['KiKi Layne', 'Stephan James', 'Colman Domingo', 'Teyonah Parris', 'Michael Beach', 'Dave Franco', 'Diego Luna', 'Pedro Pascal', 'Ed Skrein', 'Brian Tyree Henry', 'Regina King']	Barry Jenkins	['(2018-09-09) (TIFF)', '(2018-12-14) (United States)']	"Plot
While the film is presented in a non-linear structure, this plot summary is written in a linear fashion.

Clementine ""Tish"" Rivers and Alonzo ""Fonny"" Hunt have been friends their whole lives, and begin a romantic relationship when they are older. It is the early 1970s, and they struggle to find a place to live as most New York City landlords refuse to rent apartments to black people. They eventually find a place in a warehouse in the process of being converted to loft apartments; Levy, the Jewish landlord, agrees to rent it to them at a reasonable rate because he enjoys seeing couples who are in love, regardless of their race.

"
Sweet Bean	['Kirin Kiki']	Naomi Kawase	['(2015-05-14) (Cannes)', '(2015-05-30) (Japan)']	"Plot
The film centres around Sentaro, a middle-aged man who runs a small dorayaki shop in the outskirts of Tokyo. The shop is frequented by locals as well as secondary-school pupils. When he puts up a notice saying that he is looking for a co-worker, he is approached by Tokue, a lady in her mid-seventies, who states that she has always wanted to work in a dorayaki shop. Sentaro initially rejects her application, afraid that the work would prove too much for the old lady who, moreover, has somewhat deformed hands. He is swayed, however, when he tries Tokue's bean paste; its taste and texture are far superior to that of the factory-made bean paste Sentaro has been using. Sentaro asks Tokue to start making bean paste with him, revealing that up until now, he did not actually like his own product.

Business begins to thrive, and very soon Tokue also starts serving customers and packaging dorayaki. However, when customers realise that the deformities to Tokue's hand were caused by leprosy, they stop coming, and Sentaro is forced to let her go. Wakana, a school girl whom Sentaro has befriended, eventually suggests that they go and visit Tokue at the sanatorium where she and other patients were forced to stay until the 1996 repeal of the 1953 Leprosy Prevention Law. Sentaro feels guilty that he was not able to protect Tokue against the prejudice of their customers, but she assures him that she is grateful for the time she was allowed to spend at the shop.

"
Summertime	['Cécile de France', 'Izïa Higelin', 'Noémie Lvovsky']	Catherine Corsini	['(2015-08-06) (Locarno)', '(2015-08-19)']	"Plot
Set in 1971, Delphine is the only child of French farmers and enjoys working the land. Though her father wants her to marry, Delphine is secretly pursuing a relationship with a local girl. When she goes for a rendezvous with her, her girlfriend tells her that she plans to marry, dismissing the relationship between her and Delphine as ""not serious"": Delphine responds by running away to Paris.

Walking down a street, Delphine encounters a group of women running by and pinching men's buttocks. When one of the men attacks one of the woman, Delphine helps protect her and learns that her name is Carole. The women belong to a feminist group. which they encourage Delphine to join and participate in their protests. When one of the group members learns that her best friend, a gay man, has been committed to a mental institution by his family and is being given electroshock therapy, the rest of the group refuses at first to help rescue him. Delphine convinces them otherwise, and she, Carole and some of the other women free him. The following night, Delphine kisses Carole, who is surprised and rejects her. The next day Carole tells Delphine that she is not a lesbian, but the two wind up in a passionate embrace. Carole initially believes that it is a one night stand, but quickly develops feelings for Delphine. She tells her boyfriend and the two struggle to work out their relationship even as Carole continues to see Delphine.

"
